李商隐：燕台诗四首

风光冉冉东西陌  几日娇魂寻不得  
蜜房羽客类芳心  冶叶倡条遍相识  
暖蔼辉迟桃树西  高鬟立共桃鬟齐  
雄龙雌凤杳何许  絮乱丝繁天亦迷  
醉起微阳若初曙  映帘梦断闻残语  
愁将铁网罥珊瑚  海阔天宽迷处所  
衣带无情有宽窄  春烟自碧秋霜白  
研丹擘石天不知  愿得天牢锁冤魄  
夹罗委箧单绡起  香肌冷衬琤琤珮  
今日东风自不胜  化作幽光入西海  
夏
前阁雨帘愁不卷  后堂芳树阴阴见  
石城景物类黄泉  夜半行郎空柘弹  
绫扇唤风阊阖天  轻帏翠幕波洄旋  
蜀魂寂寞有伴未  几夜瘴花开木棉  
桂宫流影光难取  嫣薰兰破轻轻语  
直教银汉堕怀中  未遣星妃镇来去  
浊水清波何异源  济河水清黄河浑  
安得薄雾起缃裙  手接云輧呼太君  
秋
月浪衡天天宇湿  凉蟾落尽疏星入  
云屏不动掩孤嚬  西楼一夜风筝急  
欲织相思花寄远  终日相思却相怨  
但闻北斗声回环  不见长河水清浅  
金鱼锁断红桂春  古时尘满鸳鸯茵  
堪悲小苑作长道  玉树未怜亡国人  
瑶琴愔愔藏楚弄  越罗冷薄金泥重  
帘钩鹦鹉夜惊霜  唤起南云绕云梦  
双璫丁丁联尺素  内记湘川相识处  
歌唇一世衔雨看  可惜馨香手中故  
冬
天东日出天西下  雌凤孤飞女龙寡  
青溪白石不相望  堂上远甚苍梧野  
冻壁霜华交隐起  芳根中断香心死  
浪乘画舸忆蟾蜍  月娥未必婵娟子  
楚管蛮弦愁一概  空城罢舞腰支在  
当时欢向掌中销  桃叶桃根双姊妹  
破鬟倭堕凌朝寒  白玉燕钗黄金蝉  
风车雨马不持去  蜡烛啼红怨天曙  
